country;50% of the Net Average Production Workers Wage (in $PPP) - Annual taxable (gross) work income  (Model Family 1);Model Family 1 : Total amount of non-repayable support (grants);Model Family 1 : Total amount of tuition fees;Model Family 1 : Total amount of family benefits - paid to parents of a student;Model Family 1 : Total amount of student loans;Model Family 1 : sum of non-repayable support;Model Family 1 : sum of all types of support;Model Family 1 : sum of all types of support, minus tuition fees;100% of the Net Average Production Workers Wage (in $PPP) - Annual taxable (gross) work income  (Model Family 2);Model Family 2 : Total amount of non-repayable support (grants);Model Family 2 : Total amount of tuition fees;Model Family 2 : Total amount of family benefits - paid to parents of a student;Model Family 2 : Total amount of student loans;Model Family 2 : sum of non-repayable support;Model Family 2 : sum of all types of support;Model Family 2 : sum of all types of support, minus tuition fees;200% of the Net Average Production Workers Wage (in $PPP) - Annual taxable (gross) work income  (Model Family 3);Model Family 3 : Total amount of non-repayable support (grants);Model Family 3 : Total amount of tuition fees;Model Family 3 : Total amount of family benefits - paid to parents of a student;Model Family 3 : Total amount of student loans;Model Family 3 : sum of non-repayable support;Model Family 3 : sum of all types of support;Model Family 3 : sum of all types of support, minus tuition fees;Non-repayable student support as a percentage of net APW, an average for the three model families;Tuition fee as a percentage of net APW, an average for the three model families;Family benefits (indirect support) as a percentage of net APW, an average for the three model families;Repayable student loan as a percentage of net APW, an average for the three model families;Non-repayable student support as a percentage of APW, an average for the three model families;Total support as a percentage of APW, an average for the three model families;Total support net of tuition fees as a percentage of net APW, an average for the three model families;
Australia;25869,32215;10559,04962;6374,563242;0;6883,997205;10559,04962;17443,04682;11068,48358;43555,55556;6973,445143;6374,563242;0;6883,997205;6973,445143;13857,44235;7482,879106;87113,20755;0;6374,563242;0;6374,563242;0;6374,563242;0;9,376467911;10,22744712;0;10,7723429;9,376467911;20,14881081;9,921363691
Austria;28989,02606;5097,39369;0;3912,757202;0;9010,150892;9010,150892;9010,150892;47640,98524;1631,001372;0;3912,757202;0;5543,758573;5543,758573;5543,758573;88270,1735;0;0;3912,757202;0;3912,757202;3912,757202;3912,757202;6,457760973;0;11,26612685;0;17,72388782;17,72388782;17,72388782
Bulgaria;9245,925926;0;2314,074074;0;0;0;0;-2314,074074;17608,30933;0;2314,074074;0;0;0;0;-2314,074074;38959,81891;0;2314,074074;0;0;0;0;-2314,074074;0;19,46954602;0;0;0;0;-19,46954602
Canada;28914,17549;3767,886855;13569,05158;0;10075,70715;3767,886855;13843,59401;274,5424293;41414,39382;3767,886855;13569,05158;1262,895175;10075,70715;5030,78203;15106,48918;1537,437604;70806,00458;353,577371;13569,05158;1262,895175;13490,01664;1616,472546;15106,48918;1537,437604;5,282801002;27,25798303;1,691298518;22,52669241;6,97409952;29,50079193;2,242808904
Cyprus;15124,35233;6949,343696;9713,298791;0;0;6949,343696;6949,343696;-2763,955095;29415,83862;6949,343696;9713,298791;0;0;6949,343696;6949,343696;-2763,955095;60586,04063;4775,474957;9713,298791;0;0;4775,474957;4775,474957;-4937,823834;36,54770219;57,03046994;0;0;36,54770219;36,54770219;-20,48276775
Czechia;16866,33745;3004,115226;0;2584,691358;0;5588,806584;5588,806584;5588,806584;30235,84745;0;0;2584,691358;0;2584,691358;2584,691358;2584,691358;53031,03646;0;0;1597,037037;0;1597,037037;1597,037037;1597,037037;0,272581833;0;0,613958841;0;0,886540674;0,886540674;0,886540674
Denmark;30745,48311;10166,84996;0;0;6021,681068;10166,84996;16188,53103;16188,53103;52272,48458;10166,84996;0;0;6021,681068;10166,84996;16188,53103;16188,53103;95723,66582;10166,84996;0;0;6021,681068;10166,84996;16188,53103;16188,53103;3,055729193;0;0;1,809865072;3,055729193;4,865594265;4,865594265
United Kingdom;25121,01237;0;14165,39051;0;32557,42726;0;32557,42726;18392,03675;41168,14122;0;14165,39051;0;31310,87289;0;31310,87289;17145,48239;79894,32225;0;14165,39051;0;24932,61868;0;24932,61868;10767,22818;0;52,69314395;0;110,1087329;0;110,1087329;57,41558895
Estonia;16751,45631;2621,359223;0;0;0;2621,359223;2621,359223;2621,359223;28773,10613;1456,31068;0;0;0;1456,31068;1456,31068;1456,31068;54470,4841;0;0;0;0;0;0;0;9,172692492;0;0;0;9,172692492;9,172692492;9,172692492
Finland;22036,78304;2836,458853;0;0;7294,264339;2836,458853;10130,72319;10130,72319;36129,669;2836,458853;0;0;7294,264339;2836,458853;10130,72319;10130,72319;71102,73347;2836,458853;0;0;7294,264339;2836,458853;10130,72319;10130,72319;9,788995678;0;0;25,17347361;9,788995678;34,96246929;34,96246929
France;17381,52781;6572,871573;0;264,0692641;0;6836,940837;6836,940837;6836,940837;34763,05561;1471,861472;0;264,0692641;0;1735,930736;1735,930736;1735,930736;73711,32671;0;245,3102453;264,0692641;0;18,75901876;264,0692641;18,75901876;11,13112871;0,339424553;1,096141643;0;11,8878458;12,22727035;11,8878458
Germany;31066,47808;8043,847242;0;3886,845827;4719,943423;11930,69307;16650,63649;16650,63649;54258,85867;8043,847242;0;3886,845827;4719,943423;11930,69307;16650,63649;16650,63649;91426,8404;0;0;3886,845827;0;3886,845827;3886,845827;3886,845827;13,97920544;0;10,13228149;8,202674267;24,11148693;32,3141612;32,3141612
Greece;21435,84906;0;0;3471,698113;0;3471,698113;3471,698113;3471,698113;35887,85556;0;0;2520,754717;0;2520,754717;2520,754717;2520,754717;81591,96876;0;0;0;0;0;0;0;0;0;10,50170928;0;10,50170928;10,50170928;10,50170928
Hungary;12550,92829;3913,54926;1294,963268;1218,29129;6230,17104;5131,84055;11362,01159;10067,04832;24069,69313;2242,628915;1294,963268;1218,29129;6230,17104;3460,920205;9691,091245;8396,127977;47107,2228;0;1294,963268;1218,29129;6230,17104;1218,29129;7448,46233;6153,499062;0,060107238;0,037931;0,035685188;0,182489053;0,095792426;0,278281479;0,240350479
Iceland;34184,2639;3571,65295;0;0;8333,856883;3571,65295;11905,50983;11905,50983;54792,92135;3571,65295;0;0;8333,856883;3571,65295;11905,50983;11905,50983;96522,3983;3571,65295;0;0;8333,856883;3571,65295;11905,50983;11905,50983;0,045503109;0;0;0,106173921;0,045503109;0,15167703;0,15167703
Ireland;30494,19355;6922,580645;3870,967742;4065,806452;0;10988,3871;10988,3871;7117,419355;41232,66677;5438,709677;3870,967742;703,2258065;0;6141,935484;6141,935484;2270,967742;80487,2329;0;3870,967742;0;0;0;0;-3870,967742;12,89434913;12,11368916;4,974688349;0;17,86903748;17,86903748;5,755348318
Italy;23876,24261;3135,68038;0;0;0;3135,68038;3135,68038;3135,68038;36941,10968;3135,68038;0;0;0;3135,68038;3135,68038;3135,68038;68581,88371;0;909,8101266;172,4683544;0;172,4683544;172,4683544;-737,3417722;8,953926273;1,298980095;0,246241444;0;9,200167717;9,200167717;7,901187622
Japan;21367,79873;3478,191817;10377,73719;0;22101,87409;3478,191817;25580,06591;15202,32872;38342,44353;0;10377,73719;0;22101,87409;0;22101,87409;11724,1369;82128,81993;0;10377,73719;0;14293,93897;0;14293,93897;3916,201783;0,030015247;0,268665755;0;0,504808996;0,030015247;0,534824243;0,266158488
Latvia;13329,9891;0;3634,042553;0;3634,042553;0;3634,042553;0;23792,07574;0;3634,042553;1531,914894;3634,042553;1531,914894;5165,957447;1531,914894;42322,02628;0;3634,042553;1570,212766;3634,042553;1570,212766;5204,255319;1570,212766;0;32,49823814;9,247156755;32,49823814;9,247156755;41,7453949;9,247156755
Lithuania;16734,4036;7025,404157;3311,778291;0;3311,778291;7025,404157;10337,18245;7025,404157;27372,84415;0;3311,778291;0;3311,778291;0;3311,778291;0;50208,04395;0;3311,778291;0;3311,778291;0;3311,778291;0;19,75796618;27,94173915;0;27,94173915;19,75796618;47,69970532;19,75796618
Luxembourg;35186,96131;7267,303103;0;0;7019,093079;7267,303103;14286,39618;14286,39618;60939,82801;5825,775656;0;0;8324,582339;5825,775656;14150,358;14150,358;101507,1608;3193,317422;0;0;10706,44391;3193,317422;13899,76134;13899,76134;10,63061764;0;0;17,0036916;10,63061764;27,63430924;27,63430924
Malta;15493,35045;7138,207885;0;0;0;7138,207885;7138,207885;7138,207885;26374,59566;3518,44086;0;609,3189964;0;4127,759857;4127,759857;4127,759857;56589,18149;3518,44086;0;582,437276;0;4100,878136;4100,878136;4100,878136;32,10587784;0;2,699269095;0;34,80514693;34,80514693;34,80514693
Netherlands;28469,68293;5267,379679;2387,700535;0;11632,35294;5267,379679;16899,73262;14512,03209;45329,23244;0;2387,700535;0;16901,06952;0;16901,06952;14513,36898;102161,8549;0;2387,700535;0;16901,06952;0;16901,06952;14513,36898;5,178373913;7,042062798;0;44,66676077;5,178373913;49,84513468;42,80307188
New Zealand;28379,52328;10886,01546;4268,678848;0;5039,388616;10886,01546;15925,40408;11656,72523;37553,22347;9220,40759;4268,678848;0;6704,996486;9220,40759;15925,40408;11656,72523;84193,35699;0;4268,678848;0;13732,85313;0;13732,85313;9464,17428;12,5418453;7,988060773;0;15,89201519;12,5418453;28,4338605;20,44579972
Norway;25353,30791;5153,108052;0;0;7729,557781;5153,108052;12882,66583;12882,66583;44844,94498;5153,108052;0;0;7729,557781;5153,108052;12882,66583;12882,66583;98419,58005;5153,108052;0;0;7729,557781;5153,108052;12882,66583;12882,66583;1,198471548;0;0;1,797683065;1,198471548;2,996154612;2,996154612
Poland;18557,22753;3840,400471;447,5853946;654,8881037;0;4495,288575;4495,288575;4047,70318;32236,07092;2767,962309;447,5853946;654,8881037;0;3422,850412;3422,850412;2975,265018;57630,02885;0;447,5853946;654,8881037;0;654,8881037;654,8881037;207,3027091;4,024323023;0,817703992;1,196430051;0;5,220753074;5,220753074;4,403049082
Portugal;12135,4865;6753,222836;1283,609576;1709,060773;0;8462,28361;8462,28361;7178,674033;23854,6139;3344,383057;1283,609576;2301,141805;0;5645,524862;5645,524862;4361,915285;42059,47084;0;1283,609576;2156,832413;0;2156,832413;2156,832413;873,2228361;25,98513278;9,909705024;15,87021961;0;41,85535239;41,85535239;31,94564737
Romania;12247,99978;5003,095975;1539,318885;0;0;3463,77709;5003,095975;3463,77709;22014,0805;5003,095975;1539,318885;0;0;3463,77709;5003,095975;3463,77709;44943,80186;0;1539,318885;0;0;-1539,318885;0;-1539,318885;9,381547855;4,329677222;0;0;5,051870633;9,381547855;5,051870633
Slovakia;13944,11043;3476,482618;0;612,2699387;0;4088,752556;4088,752556;4088,752556;23992,69939;0;0;612,2699387;0;612,2699387;612,2699387;612,2699387;47235,88957;0;0;612,2699387;0;612,2699387;612,2699387;612,2699387;9,8771315;0;5,218611478;0;15,09574298;15,09574298;15,09574298
Slovenia;18394,05781;4285,714286;0;0;0;4285,714286;4285,714286;4285,714286;29991,26702;3609,022556;0;929,887218;0;4538,909774;4538,909774;4538,909774;64011,54861;1578,947368;0;1693,233083;0;3272,180451;3272,180451;3272,180451;19,79206933;0;5,480125547;0;25,27219488;25,27219488;25,27219488
South Korea;27387,3055;6269,902419;8208,161966;263,2105035;11825,41336;6533,112922;18358,52628;10150,36432;50537,31431;4702,426814;8208,161966;1231,224355;11825,41336;5933,651169;17759,06453;9550,902565;98250,15815;813,881564;8208,161966;1231,224355;11825,41336;2045,105919;13870,51928;5662,357315;0,009373423;0,01958354;0,002167682;0,028213802;0,011541105;0,039754907;0,020171367
Spain;17985,83035;2805,280528;0;0;0;2805,280528;2805,280528;2805,280528;32221,81957;2805,280528;0;0;0;2805,280528;2805,280528;2805,280528;60277,29541;0;2379,537954;0;0;0;0;-2379,537954;9,577724763;4,062082091;0;0;9,577724763;9,577724763;5,515642672
Sweden;20888,1822;3902,323376;0;0;8971,076339;3902,323376;12873,39972;12873,39972;37606,76268;3902,323376;0;0;8971,076339;3902,323376;12873,39972;12873,39972;62433,89995;3902,323376;0;0;8971,076339;3902,323376;12873,39972;12873,39972;1,230044249;0;0;2,827756646;1,230044249;4,057800895;4,057800895
